parent_id,child_id
750,542
750,543
750,544
751,545
751,546
751,547
752,548
752,549
752,550
753,551
753,552
753,553
754,3
754,4
754,5
755,6
755,7
755,8
756,9
756,10
756,11
757,12
757,13
757,14
758,15
758,16
758,17
759,21
759,22
759,23
760,24
760,25
760,26
761,27
761,28
761,29
762,30
762,31
762,32
763,33
763,34
763,35
764,36
764,37
764,38
765,39
765,40
765,41
766,42
766,43
766,44
767,45
767,46
767,47
768,48
768,49
768,50
769,51
769,52
769,53
770,54
770,55
770,56
771,57
771,58
771,59
772,60
772,61
772,62
773,63
773,64
773,65
774,66
774,67
774,68
775,69
775,70
775,71
776,72
776,73
776,74
777,75
777,76
777,77
778,78
778,79
778,80
779,81
779,82
779,83
780,556
780,557
780,558
780,559
780,560
780,561
780,562
780,563
780,564
780,565
781,84
781,85
781,86
781,912
782,87
782,88
782,89
782,90
783,91
783,92
783,93
783,94
784,95
784,96
784,97
784,98
785,99
785,100
785,101
785,102
785,103
786,104
786,105
786,106
786,107
787,108
787,109
787,110
787,111
788,112
788,113
788,114
788,115
789,116
789,117
789,118
789,119
790,120
791,121
791,122
791,123
791,124
792,125
792,126
792,127
792,128
793,129
793,130
793,131
793,132
794,133
794,134
794,135
794,136
795,137
795,138
795,139
795,140
796,141
796,142
796,143
796,144
797,145
797,146
797,147
797,148
798,149
798,150
798,151
798,152
799,153
799,154
799,155
799,156
800,157
800,158
800,159
801,160
801,161
801,162
801,163
802,164
802,165
802,166
802,167
803,168
803,169
803,170
803,171
804,172
804,173
805,174
805,175
805,176
805,177
806,178
806,179
806,180
806,181
807,182
807,183
808,184
808,185
808,186
808,187
809,188
809,189
809,190
809,191
810,192
810,193
810,194
810,195
811,196
811,197
811,198
811,199
812,200
812,201
812,202
812,203
812,204
813,205
813,206
813,207
813,208
813,209
814,210
814,211
814,212
814,213
815,214
815,215
815,216
815,217
816,218
816,219
816,220
816,221
817,222
817,223
817,224
817,225
818,226
818,227
818,228
818,229
819,230
819,231
819,232
819,233
820,234
820,235
820,236
820,237
820,238
820,239
821,240
821,241
821,242
821,243
822,244
822,245
822,246
822,247
823,248
823,249
823,250
823,251
824,252
824,253
824,254
824,255
825,256
825,257
825,258
825,259
826,260
826,261
826,262
826,263
827,264
827,265
827,266
827,267
828,268
828,269
828,270
828,271
829,272
829,273
829,274
829,275
830,276
830,277
830,278
830,279
831,280
831,281
831,282
831,283
832,284
832,285
832,286
832,287
833,288
833,289
833,290
834,291
834,292
834,293
835,294
835,295
835,296
836,297
836,298
836,299
836,300
836,1085
837,301
837,302
837,303
837,304
837,305
838,306
838,307
838,308
838,309
838,310
839,646
839,647
839,648
840,649
840,650
840,651
841,652
841,653
841,654
842,655
842,656
842,657
843,658
843,659
843,660
844,661
844,662
844,663
845,311
845,312
845,313
845,314
846,315
846,316
846,317
846,318
848,323
848,324
848,325
850,329
850,330
850,331
851,332
851,333
851,334
860,363
860,364
860,365
864,375
864,376
864,377
865,378
865,379
865,380
865,381
881,428
881,429
881,430
882,431
882,432
882,433
882,434
883,664
883,665
883,666
884,667
884,668
884,669
885,670
885,671
885,672
886,673
886,674
886,675
887,676
887,677
887,678
888,679
888,680
888,681
889,682
889,683
889,684
890,685
890,686
890,687
891,688
891,689
891,690
892,691
892,692
892,693
893,694
893,695
893,696
894,697
894,698
894,699
895,700
895,701
895,702
896,703
896,704
896,705
897,706
897,707
897,708
898,709
898,710
898,711
899,712
899,713
899,714
900,715
900,716
900,717
901,718
901,719
901,720
901,721
902,722
902,723
902,724
902,725
903,726
903,727
903,728
904,729
904,730
904,731
905,732
905,733
905,734
905,735
906,736
906,737
906,738
906,1128
907,739
907,740
907,741
907,742
908,743
908,744
908,955
908,956
909,745
909,746
909,747
909,1337
961,913
961,914
961,915
961,916
961,917
962,957
962,958
962,959
962,960
963,934
963,935
963,936
964,937
964,938
964,939
965,940
965,941
965,942
966,929
966,930
966,931
966,932
966,933
967,943
967,944
967,945
1059,971
1059,972
1059,973
1059,974
1059,975
1060,976
1060,977
1060,978
1060,979
1060,980
1061,981
1061,982
1061,983
1061,984
1061,985
1062,986
1062,987
1062,988
1062,989
1062,990
1063,991
1063,992
1063,993
1063,994
1063,995
1064,996
1064,997
1064,998
1064,999
1064,1000
1065,1001
1065,1002
1065,1003
1065,1004
1065,1005
1066,1006
1066,1007
1066,1008
1066,1009
1066,1010
1067,1011
1067,1012
1067,1013
1067,1014
1067,1015
1068,1016
1068,1017
1068,1018
1068,1019
1068,1020
1069,1021
1069,1022
1069,1023
1069,1024
1069,1025
1070,1026
1070,1027
1070,1028
1070,1029
1070,1030
1071,1031
1071,1032
1071,1033
1071,1034
1071,1035
1072,1036
1072,1037
1072,1038
1072,1039
1072,1040
1073,1041
1073,1042
1073,1043
1073,1044
1073,1045
1132,1086
1132,1087
1132,1088
1133,1125
1133,1126
1133,1127
1134,1089
1134,1090
1134,1091
1135,1092
1136,1093
1136,1094
1136,1095
1137,1096
1137,1097
1137,1098
1548,1179
1548,1180
1548,1181
1548,1182
1548,1183
1548,1184
1548,1185
1548,1186
1548,1187
1548,1188
1549,1189
1549,1190
1549,1191
1549,1192
1549,1193
1549,1194
1549,1195
1549,1196
1549,1197
1549,1198
1550,1199
1550,1200
1550,1201
1550,1202
1550,1203
1550,1204
1550,1205
1550,1206
1550,1207
1550,1208
1551,1209
1551,1210
1551,1211
1551,1212
1551,1213
1551,1214
1551,1215
1551,1216
1551,1217
1551,1218
1552,1219
1552,1220
1552,1221
1552,1222
1552,1223
1552,1224
1552,1225
1552,1226
1553,1227
1553,1228
1553,1229
1553,1230
1553,1231
1553,1232
1553,1233
1553,1234
1553,1235
1553,1236
1554,1237
1554,1238
1554,1239
1554,1240
1554,1241
1554,1242
1554,1243
1554,1244
1554,1245
1554,1246
1555,1297
1555,1298
1555,1299
1555,1300
1555,1301
1556,1302
1556,1303
1556,1304
1556,1305
1557,1306
1557,1307
1557,1308
1557,1309
1557,1310
1557,1311
1557,1312
1557,1313
1557,1314
1557,1315
1569,1140
1569,1141
1569,1142
1569,1143
1569,1144
1569,1145
1569,1146
1570,1147
1570,1148
1570,1149
1570,1150
1570,1151
1570,1152
1570,1153
1570,1154
1571,1155
1571,1156
1571,1157
1571,1158
1572,1159
1572,1160
1572,1161
1572,1162
1573,1163
1573,1164
1573,1165
1573,1166
1574,1167
1574,1168
1574,1169
1574,1170
1575,1171
1575,1172
1575,1173
1575,1174
1576,1175
1576,3221
1576,3222
1576,3223
1576,3224
1576,3225
1576,3226
1582,1176
1582,1177
1582,1178
1595,1333
1595,1334
1595,1335
1595,1336
1596,1452
1596,1453
1596,1454
1596,1455
1597,1456
1597,1457
1597,1458
1597,1459
1598,1460
1598,1461
1598,1462
1598,1463
1599,1464
1599,1465
1599,1466
1599,1467
1600,1468
1600,1469
1600,1470
1600,1471
1601,1472
1601,1473
1601,1474
