link_id,product_id,parent_id
13,3,754
14,4,754
15,5,754
16,6,755
17,7,755
18,8,755
19,9,756
20,10,756
21,11,756
22,12,757
23,13,757
24,14,757
25,15,758
26,16,758
27,17,758
28,21,759
29,22,759
30,23,759
31,24,760
32,25,760
33,26,760
34,27,761
35,28,761
36,29,761
37,30,762
38,31,762
39,32,762
40,33,763
41,34,763
42,35,763
43,36,764
44,37,764
45,38,764
46,39,765
47,40,765
48,41,765
49,42,766
50,43,766
51,44,766
52,45,767
53,46,767
54,47,767
55,48,768
56,49,768
57,50,768
58,51,769
59,52,769
60,53,769
61,54,770
62,55,770
63,56,770
64,57,771
65,58,771
66,59,771
67,60,772
68,61,772
69,62,772
70,63,773
71,64,773
72,65,773
73,66,774
74,67,774
75,68,774
76,69,775
77,70,775
78,71,775
79,72,776
80,73,776
81,74,776
82,75,777
83,76,777
84,77,777
85,78,778
86,79,778
87,80,778
88,81,779
89,82,779
90,83,779
101,84,781
102,85,781
103,86,781
104,87,782
105,88,782
106,89,782
107,90,782
108,91,783
109,92,783
110,93,783
111,94,783
112,95,784
113,96,784
114,97,784
115,98,784
116,99,785
117,100,785
118,101,785
119,102,785
120,103,785
121,104,786
122,105,786
123,106,786
124,107,786
125,108,787
126,109,787
127,110,787
128,111,787
129,112,788
130,113,788
131,114,788
132,115,788
133,116,789
134,117,789
135,118,789
136,119,789
137,120,790
138,121,791
139,122,791
140,123,791
141,124,791
142,125,792
143,126,792
144,127,792
145,128,792
146,129,793
147,130,793
148,131,793
149,132,793
150,133,794
151,134,794
152,135,794
153,136,794
154,137,795
155,138,795
156,139,795
157,140,795
158,141,796
159,142,796
160,143,796
161,144,796
162,145,797
163,146,797
164,147,797
165,148,797
166,149,798
167,150,798
168,151,798
169,152,798
170,153,799
171,154,799
172,155,799
173,156,799
174,157,800
175,158,800
176,159,800
180,160,801
181,161,801
182,162,801
183,163,801
184,164,802
185,165,802
186,166,802
187,167,802
188,168,803
189,169,803
190,170,803
191,171,803
192,172,804
193,173,804
194,174,805
195,175,805
196,176,805
197,177,805
198,178,806
199,179,806
200,180,806
201,181,806
202,182,807
203,183,807
